Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SUP             reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    INFEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SUPEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)


state 109

    (62) expression_multiplicative -> expression_multiplicative MODULO unary_expression .

    MULTI           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIV             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MODULO          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    PLUS            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MINUS           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SEMICOLON       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTLEFT       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTRIGHT      reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    COMMA           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    EGAL            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIFF            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    INF             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUP             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    INFEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUPEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)


state 110

    (43) iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    condition                      shift and go to state 124
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 94
    expression_multiplicative      shift and go to state 62
    primary_expression             shift and go to state 55

state 111

    (40) select_instruction -> cond_instruction instruction ELSE instruction .

    ELSE            reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RIGHT_BRACKET   reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SEMICOLON       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    WHILE           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    DO              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    FOR             reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RETURN          reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LEFT_BRACKET    reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IDENT           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IF              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    MINUS           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_INT       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_STRING    reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LEFT_PARENTHESIS reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)


state 112

    (42) iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 125
    block_start                    shift and go to state 27
    cond_instruction               shift and go to state 38
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 113

    (47) comparison_operator -> EGAL .

    MINUS           reduce using rule 47 (comparison_operator -> EGAL .)
    IDENT           reduce using rule 47 (comparison_operator -> EGAL .)
    CONST_INT       reduce using rule 47 (comparison_operator -> EGAL .)
    CONST_STRING    reduce using rule 47 (comparison_operator -> EGAL .)
    LEFT_PARENTHESIS reduce using rule 47 (comparison_operator -> EGAL .)


state 114

    (51) comparison_operator -> INFEQUAL .

    MINUS           reduce using rule 51 (comparison_operator -> INFEQUAL .)
    IDENT           reduce using rule 51 (comparison_operator -> INFEQUAL .)
    CONST_INT       reduce using rule 51 (comparison_operator -> INFEQUAL .)
    CONST_STRING    reduce using rule 51 (comparison_operator -> INFEQUAL .)
    LEFT_PARENTHESIS reduce using rule 51 (comparison_operator -> INFEQUAL .)


state 115

    (52) comparison_operator -> SUPEQUAL .

    MINUS           reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    IDENT           reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    CONST_INT       reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    CONST_STRING    reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    LEFT_PARENTHESIS reduce using rule 52 (comparison_operator -> SUPEQUAL .)


state 116

    (50) comparison_operator -> SUP .

    MINUS           reduce using rule 50 (comparison_operator -> SUP .)
    IDENT           reduce using rule 50 (comparison_operator -> SUP .)
    CONST_INT       reduce using rule 50 (comparison_operator -> SUP .)
    CONST_STRING    reduce using rule 50 (comparison_operator -> SUP .)
    LEFT_PARENTHESIS reduce using rule 50 (comparison_operator -> SUP .)


state 117

    (48) comparison_operator -> DIFF .

    MINUS           reduce using rule 48 (comparison_operator -> DIFF .)
    IDENT           reduce using rule 48 (comparison_operator -> DIFF .)
    CONST_INT       reduce using rule 48 (comparison_operator -> DIFF .)
    CONST_STRING    reduce using rule 48 (comparison_operator -> DIFF .)
    LEFT_PARENTHESIS reduce using rule 48 (comparison_operator -> DIFF .)


state 118

    (49) comparison_operator -> INF .

    MINUS           reduce using rule 49 (comparison_operator -> INF .)
    IDENT           reduce using rule 49 (comparison_operator -> INF .)
    CONST_INT       reduce using rule 49 (comparison_operator -> INF .)
    CONST_STRING    reduce using rule 49 (comparison_operator -> INF .)
    LEFT_PARENTHESIS reduce using rule 49 (comparison_operator -> INF .)


state 119

    (46) condition -> expression comparison_operator . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 126
    expression_multiplicative      shift and go to state 62

state 120

    (41) cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    WHILE           reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    DO              reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    FOR             reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    RETURN          reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    IDENT           reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    IF              reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    CONST_STRING    reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 41 (cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)


state 121

    (66) argument_expression_list -> argument_expression_list COMMA . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 127
    expression_multiplicative      shift and go to state 62

state 122

    (68) expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .

    MULTI           reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    DIV             reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    MODULO          reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    EGAL            reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    DIFF            reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    INF             reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SUP             reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    INFEQUAL        reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    SUPEQUAL        reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 68 (expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS .)


state 123

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON . condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    MINUS           shift and go to state 43
    IDENT           shift and go to state 69
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    expression_multiplicative      shift and go to state 62
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 94
    condition                      shift and go to state 128
    primary_expression             shift and go to state 55

state 124

    (43) iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 129


state 125

    (42) iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .

    ELSE            reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    RIGHT_BRACKET   reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    SEMICOLON       reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    WHILE           reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    DO              reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    FOR             reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    RETURN          reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    LEFT_BRACKET    reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    IDENT           reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    IF              reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    MINUS           reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    CONST_INT       reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    CONST_STRING    reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)
    LEFT_PARENTHESIS reduce using rule 42 (iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction .)


state 126

    (46) condition -> expression comparison_operator expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       reduce using rule 46 (condition -> expression comparison_operator expression .)
    RIGHT_PARENTHESIS reduce using rule 46 (condition -> expression comparison_operator expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 127

    (66) argument_expression_list -> argument_expression_list COMMA expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RIGHT_PARENTHESIS reduce using rule 66 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 66 (argument_expression_list -> argument_expression_list COMMA expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 83


state 128

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition . SEMICOLON assignment RIGHT_PARENTHESIS instruction

    SEMICOLON       shift and go to state 130


state 129

    (43) iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .

    ELSE            reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    WHILE           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    DO              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    FOR             reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    RETURN          reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    IDENT           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    IF              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    CONST_STRING    reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 43 (iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS .)


state 130

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON . assignment RIGHT_PARENTHESIS instruction
    (30) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 102

    assignment                     shift and go to state 131

state 131

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment . RIGHT_PARENTHESIS instruction

    RIGHT_PARENTHESIS shift and go to state 132


state 132

    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 133
    block_start                    shift and go to state 27
    cond_instruction               shift and go to state 38
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 133

